   1               		.file	"text.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	months_width
  11               		.section	.progmem.data,"a",@progbits
  14               	months_width:
  15 0000 15        		.byte	21
  16 0001 1D        		.byte	29
  17 0002 1F        		.byte	31
  18 0003 19        		.byte	25
  19 0004 1C        		.byte	28
  20 0005 1C        		.byte	28
  21 0006 18        		.byte	24
  22 0007 1C        		.byte	28
  23 0008 20        		.byte	32
  24 0009 1D        		.byte	29
  25 000a 1E        		.byte	30
  26 000b 1B        		.byte	27
  27               	.global	months_table
  30               	months_table:
  31 000c 65        		.byte	101
  32 000d 29        		.byte	41
  33 000e 38        		.byte	56
  34 000f 00        		.byte	0
  35 0010 91        		.byte	-111
  36 0011 29        		.byte	41
  37 0012 48        		.byte	72
  38 0013 00        		.byte	0
  39 0014 84        		.byte	-124
  40 0015 EF        		.byte	-17
  41 0016 38        		.byte	56
  42 0017 00        		.byte	0
  43 0018 94        		.byte	-108
  44 0019 29        		.byte	41
  45 001a 28        		.byte	40
  46 001b 00        		.byte	0
  47 001c 64        		.byte	100
  48 001d 29        		.byte	41
  49 001e 48        		.byte	72
  50 001f 00        		.byte	0
  51 0020 34        		.byte	52
  52 0021 CE        		.byte	-50
  53 0022 67        		.byte	103
  54 0023 30        		.byte	48
  55 0024 55        		.byte	85
  56 0025 24        		.byte	36
  57 0026 94        		.byte	-108
  58 0027 48        		.byte	72
  59 0028 57        		.byte	87
  60 0029 24        		.byte	36
  61 002a 94        		.byte	-108
  62 002b 48        		.byte	72
  63 002c 55        		.byte	85
  64 002d 24        		.byte	36
  65 002e 94        		.byte	-108
  66 002f 48        		.byte	72
  67 0030 94        		.byte	-108
  68 0031 C4        		.byte	-60
  69 0032 64        		.byte	100
  70 0033 30        		.byte	48
  71 0034 F7        		.byte	-9
  72 0035 73        		.byte	115
  73 0036 B2        		.byte	-78
  74 0037 4E        		.byte	78
  75 0038 84        		.byte	-124
  76 0039 4A        		.byte	74
  77 003a 0A        		.byte	10
  78 003b 52        		.byte	82
  79 003c E7        		.byte	-25
  80 003d 73        		.byte	115
  81 003e B3        		.byte	-77
  82 003f CE        		.byte	-50
  83 0040 94        		.byte	-108
  84 0041 42        		.byte	66
  85 0042 0A        		.byte	10
  86 0043 4A        		.byte	74
  87 0044 E7        		.byte	-25
  88 0045 43        		.byte	67
  89 0046 B2        		.byte	-78
  90 0047 52        		.byte	82
  91 0048 97        		.byte	-105
  92 0049 2E        		.byte	46
  93 004a 93        		.byte	-109
  94 004b 80        		.byte	-128
  95 004c A4        		.byte	-92
  96 004d 84        		.byte	-124
  97 004e 94        		.byte	-108
  98 004f 80        		.byte	-128
  99 0050 C7        		.byte	-57
 100 0051 24        		.byte	36
 101 0052 F3        		.byte	-13
 102 0053 80        		.byte	-128
 103 0054 A4        		.byte	-92
 104 0055 A4        		.byte	-92
 105 0056 92        		.byte	-110
 106 0057 80        		.byte	-128
 107 0058 97        		.byte	-105
 108 0059 24        		.byte	36
 109 005a 94        		.byte	-108
 110 005b 80        		.byte	-128
 111 005c EE        		.byte	-18
 112 005d 33        		.byte	51
 113 005e 92        		.byte	-110
 114 005f 70        		.byte	112
 115 0060 49        		.byte	73
 116 0061 4A        		.byte	74
 117 0062 52        		.byte	82
 118 0063 90        		.byte	-112
 119 0064 4E        		.byte	78
 120 0065 4B        		.byte	75
 121 0066 9E        		.byte	-98
 122 0067 70        		.byte	112
 123 0068 48        		.byte	72
 124 0069 7A        		.byte	122
 125 006a 52        		.byte	82
 126 006b 50        		.byte	80
 127 006c 48        		.byte	72
 128 006d 4B        		.byte	75
 129 006e 92        		.byte	-110
 130 006f 90        		.byte	-112
 131 0070 97        		.byte	-105
 132 0071 73        		.byte	115
 133 0072 92        		.byte	-110
 134 0073 70        		.byte	112
 135 0074 94        		.byte	-108
 136 0075 4A        		.byte	74
 137 0076 52        		.byte	82
 138 0077 90        		.byte	-112
 139 0078 77        		.byte	119
 140 0079 73        		.byte	115
 141 007a 9E        		.byte	-98
 142 007b 70        		.byte	112
 143 007c 14        		.byte	20
 144 007d 42        		.byte	66
 145 007e 52        		.byte	82
 146 007f 50        		.byte	80
 147 0080 17        		.byte	23
 148 0081 43        		.byte	67
 149 0082 92        		.byte	-110
 150 0083 90        		.byte	-112
 151 0084 34        		.byte	52
 152 0085 BD        		.byte	-67
 153 0086 27        		.byte	39
 154 0087 00        		.byte	0
 155 0088 54        		.byte	84
 156 0089 A5        		.byte	-91
 157 008a 29        		.byte	41
 158 008b 00        		.byte	0
 159 008c 55        		.byte	85
 160 008d A5        		.byte	-91
 161 008e E7        		.byte	-25
 162 008f 00        		.byte	0
 163 0090 56        		.byte	86
 164 0091 A5        		.byte	-91
 165 0092 25        		.byte	37
 166 0093 00        		.byte	0
 167 0094 94        		.byte	-108
 168 0095 A5        		.byte	-91
 169 0096 29        		.byte	41
 170 0097 00        		.byte	0
 171 0098 67        		.byte	103
 172 0099 73        		.byte	115
 173 009a D2        		.byte	-46
 174 009b 70        		.byte	112
 175 009c 94        		.byte	-108
 176 009d 4A        		.byte	74
 177 009e 52        		.byte	82
 178 009f 90        		.byte	-112
 179 00a0 87        		.byte	-121
 180 00a1 72        		.byte	114
