   1               		.file	"fonts.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	DotDigital7table
  11               		.section	.progmem.data,"a",@progbits
  14               	DotDigital7table:
  15 0000 70        		.byte	112
  16 0001 88        		.byte	-120
  17 0002 98        		.byte	-104
  18 0003 A8        		.byte	-88
  19 0004 C8        		.byte	-56
  20 0005 88        		.byte	-120
  21 0006 70        		.byte	112
  22 0007 20        		.byte	32
  23 0008 60        		.byte	96
  24 0009 A0        		.byte	-96
  25 000a 20        		.byte	32
  26 000b 20        		.byte	32
  27 000c 20        		.byte	32
  28 000d F8        		.byte	-8
  29 000e 70        		.byte	112
  30 000f 88        		.byte	-120
  31 0010 08        		.byte	8
  32 0011 30        		.byte	48
  33 0012 40        		.byte	64
  34 0013 80        		.byte	-128
  35 0014 F8        		.byte	-8
  36 0015 70        		.byte	112
  37 0016 88        		.byte	-120
  38 0017 08        		.byte	8
  39 0018 30        		.byte	48
  40 0019 08        		.byte	8
  41 001a 88        		.byte	-120
  42 001b 70        		.byte	112
  43 001c 30        		.byte	48
  44 001d 50        		.byte	80
  45 001e 90        		.byte	-112
  46 001f F8        		.byte	-8
  47 0020 10        		.byte	16
  48 0021 10        		.byte	16
  49 0022 10        		.byte	16
  50 0023 F8        		.byte	-8
  51 0024 80        		.byte	-128
  52 0025 80        		.byte	-128
  53 0026 F0        		.byte	-16
  54 0027 08        		.byte	8
  55 0028 08        		.byte	8
  56 0029 F0        		.byte	-16
  57 002a 70        		.byte	112
  58 002b 88        		.byte	-120
  59 002c 80        		.byte	-128
  60 002d F0        		.byte	-16
  61 002e 88        		.byte	-120
  62 002f 88        		.byte	-120
  63 0030 70        		.byte	112
  64 0031 F8        		.byte	-8
  65 0032 88        		.byte	-120
  66 0033 08        		.byte	8
  67 0034 10        		.byte	16
  68 0035 20        		.byte	32
  69 0036 20        		.byte	32
  70 0037 20        		.byte	32
  71 0038 70        		.byte	112
  72 0039 88        		.byte	-120
  73 003a 88        		.byte	-120
  74 003b 70        		.byte	112
  75 003c 88        		.byte	-120
  76 003d 88        		.byte	-120
  77 003e 70        		.byte	112
  78 003f 70        		.byte	112
  79 0040 88        		.byte	-120
  80 0041 88        		.byte	-120
  81 0042 78        		.byte	120
  82 0043 08        		.byte	8
  83 0044 88        		.byte	-120
  84 0045 70        		.byte	112
  85               	.global	TripleDotDigital15table
  88               	TripleDotDigital15table:
  89 0046 7F        		.byte	127
  90 0047 C0        		.byte	-64
  91 0048 FF        		.byte	-1
  92 0049 E0        		.byte	-32
  93 004a FF        		.byte	-1
  94 004b E0        		.byte	-32
  95 004c E0        		.byte	-32
  96 004d E0        		.byte	-32
  97 004e E1        		.byte	-31
  98 004f E0        		.byte	-32
  99 0050 E3        		.byte	-29
 100 0051 E0        		.byte	-32
 101 0052 E7        		.byte	-25
 102 0053 E0        		.byte	-32
 103 0054 EE        		.byte	-18
 104 0055 E0        		.byte	-32
 105 0056 FC        		.byte	-4
 106 0057 E0        		.byte	-32
 107 0058 F8        		.byte	-8
 108 0059 E0        		.byte	-32
 109 005a F0        		.byte	-16
 110 005b E0        		.byte	-32
 111 005c E0        		.byte	-32
 112 005d E0        		.byte	-32
 113 005e FF        		.byte	-1
 114 005f E0        		.byte	-32
 115 0060 FF        		.byte	-1
 116 0061 E0        		.byte	-32
 117 0062 7F        		.byte	127
 118 0063 C0        		.byte	-64
 119 0064 FE        		.byte	-2
 120 0065 00        		.byte	0
 121 0066 FE        		.byte	-2
 122 0067 00        		.byte	0
 123 0068 FE        		.byte	-2
 124 0069 00        		.byte	0
 125 006a 0E        		.byte	14
 126 006b 00        		.byte	0
 127 006c 0E        		.byte	14
 128 006d 00        		.byte	0
 129 006e 0E        		.byte	14
 130 006f 00        		.byte	0
 131 0070 0E        		.byte	14
 132 0071 00        		.byte	0
 133 0072 0E        		.byte	14
 134 0073 00        		.byte	0
 135 0074 0E        		.byte	14
 136 0075 00        		.byte	0
 137 0076 0E        		.byte	14
 138 0077 00        		.byte	0
 139 0078 0E        		.byte	14
 140 0079 00        		.byte	0
 141 007a 0E        		.byte	14
 142 007b 00        		.byte	0
 143 007c FF        		.byte	-1
 144 007d E0        		.byte	-32
 145 007e FF        		.byte	-1
 146 007f E0        		.byte	-32
 147 0080 FF        		.byte	-1
 148 0081 E0        		.byte	-32
 149 0082 7F        		.byte	127
 150 0083 C0        		.byte	-64
 151 0084 FF        		.byte	-1
 152 0085 E0        		.byte	-32
 153 0086 FF        		.byte	-1
 154 0087 E0        		.byte	-32
 155 0088 E0        		.byte	-32
 156 0089 E0        		.byte	-32
 157 008a 00        		.byte	0
 158 008b E0        		.byte	-32
 159 008c 00        		.byte	0
 160 008d E0        		.byte	-32
 161 008e 7F        		.byte	127
 162 008f E0        		.byte	-32
 163 0090 FF        		.byte	-1
 164 0091 E0        		.byte	-32
 165 0092 FF        		.byte	-1
 166 0093 C0        		.byte	-64
 167 0094 E0        		.byte	-32
 168 0095 00        		.byte	0
 169 0096 E0        		.byte	-32
 170 0097 00        		.byte	0
 171 0098 E0        		.byte	-32
 172 0099 00        		.byte	0
 173 009a FF        		.byte	-1
 174 009b E0        		.byte	-32
 175 009c FF        		.byte	-1
