   1               		.file	"cyrillicfont.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	cyrillic5width
  11               		.section	.progmem.data,"a",@progbits
  14               	cyrillic5width:
  15 0000 03        		.byte	3
  16 0001 03        		.byte	3
  17 0002 03        		.byte	3
  18 0003 03        		.byte	3
  19 0004 03        		.byte	3
  20 0005 03        		.byte	3
  21 0006 03        		.byte	3
  22 0007 03        		.byte	3
  23 0008 03        		.byte	3
  24 0009 03        		.byte	3
  25 000a 03        		.byte	3
  26 000b 03        		.byte	3
  27 000c 03        		.byte	3
  28 000d 03        		.byte	3
  29 000e 03        		.byte	3
  30 000f 03        		.byte	3
  31 0010 03        		.byte	3
  32 0011 03        		.byte	3
  33 0012 03        		.byte	3
  34 0013 03        		.byte	3
  35 0014 03        		.byte	3
  36 0015 03        		.byte	3
  37 0016 03        		.byte	3
  38 0017 03        		.byte	3
  39 0018 03        		.byte	3
  40 0019 03        		.byte	3
  41 001a 03        		.byte	3
  42 001b 03        		.byte	3
  43 001c 03        		.byte	3
  44 001d 03        		.byte	3
  45 001e 03        		.byte	3
  46 001f 03        		.byte	3
  47 0020 03        		.byte	3
  48 0021 02        		.byte	2
  49 0022 04        		.byte	4
  50 0023 08        		.byte	8
  51 0024 06        		.byte	6
  52 0025 08        		.byte	8
  53 0026 06        		.byte	6
  54 0027 02        		.byte	2
  55 0028 04        		.byte	4
  56 0029 04        		.byte	4
  57 002a 08        		.byte	8
  58 002b 06        		.byte	6
  59 002c 02        		.byte	2
  60 002d 05        		.byte	5
  61 002e 02        		.byte	2
  62 002f 05        		.byte	5
  63 0030 05        		.byte	5
  64 0031 03        		.byte	3
  65 0032 05        		.byte	5
  66 0033 05        		.byte	5
  67 0034 06        		.byte	6
  68 0035 05        		.byte	5
  69 0036 05        		.byte	5
  70 0037 05        		.byte	5
  71 0038 05        		.byte	5
  72 0039 05        		.byte	5
  73 003a 02        		.byte	2
  74 003b 02        		.byte	2
  75 003c 04        		.byte	4
  76 003d 05        		.byte	5
  77 003e 04        		.byte	4
  78 003f 05        		.byte	5
  79 0040 08        		.byte	8
  80 0041 08        		.byte	8
  81 0042 06        		.byte	6
  82 0043 06        		.byte	6
  83 0044 06        		.byte	6
  84 0045 05        		.byte	5
  85 0046 05        		.byte	5
  86 0047 07        		.byte	7
  87 0048 06        		.byte	6
  88 0049 04        		.byte	4
  89 004a 06        		.byte	6
  90 004b 06        		.byte	6
  91 004c 05        		.byte	5
  92 004d 08        		.byte	8
  93 004e 07        		.byte	7
  94 004f 07        		.byte	7
  95 0050 05        		.byte	5
  96 0051 08        		.byte	8
  97 0052 06        		.byte	6
  98 0053 05        		.byte	5
  99 0054 06        		.byte	6
 100 0055 06        		.byte	6
 101 0056 08        		.byte	8
 102 0057 08        		.byte	8
 103 0058 06        		.byte	6
 104 0059 08        		.byte	8
 105 005a 06        		.byte	6
 106 005b 04        		.byte	4
 107 005c 05        		.byte	5
 108 005d 04        		.byte	4
 109 005e 06        		.byte	6
 110 005f 06        		.byte	6
 111 0060 02        		.byte	2
 112 0061 08        		.byte	8
 113 0062 06        		.byte	6
 114 0063 06        		.byte	6
 115 0064 06        		.byte	6
 116 0065 05        		.byte	5
 117 0066 05        		.byte	5
 118 0067 07        		.byte	7
 119 0068 06        		.byte	6
 120 0069 04        		.byte	4
 121 006a 06        		.byte	6
 122 006b 06        		.byte	6
 123 006c 05        		.byte	5
 124 006d 08        		.byte	8
 125 006e 07        		.byte	7
 126 006f 07        		.byte	7
 127 0070 05        		.byte	5
 128 0071 08        		.byte	8
 129 0072 06        		.byte	6
 130 0073 05        		.byte	5
 131 0074 06        		.byte	6
 132 0075 06        		.byte	6
 133 0076 08        		.byte	8
 134 0077 08        		.byte	8
 135 0078 06        		.byte	6
 136 0079 08        		.byte	8
 137 007a 06        		.byte	6
 138 007b 04        		.byte	4
 139 007c 02        		.byte	2
 140 007d 04        		.byte	4
 141 007e 03        		.byte	3
 142 007f 03        		.byte	3
 143 0080 03        		.byte	3
 144 0081 03        		.byte	3
 145 0082 03        		.byte	3
 146 0083 03        		.byte	3
 147 0084 03        		.byte	3
 148 0085 03        		.byte	3
 149 0086 03        		.byte	3
 150 0087 03        		.byte	3
 151 0088 03        		.byte	3
 152 0089 03        		.byte	3
 153 008a 03        		.byte	3
 154 008b 03        		.byte	3
 155 008c 03        		.byte	3
 156 008d 03        		.byte	3
 157 008e 03        		.byte	3
 158 008f 03        		.byte	3
 159 0090 03        		.byte	3
 160 0091 03        		.byte	3
 161 0092 03        		.byte	3
 162 0093 03        		.byte	3
 163 0094 03        		.byte	3
 164 0095 03        		.byte	3
 165 0096 03        		.byte	3
 166 0097 03        		.byte	3
 167 0098 03        		.byte	3
 168 0099 03        		.byte	3
 169 009a 03        		.byte	3
 170 009b 03        		.byte	3
 171 009c 03        		.byte	3
 172 009d 03        		.byte	3
 173 009e 03        		.byte	3
 174 009f 03        		.byte	3
 175 00a0 03        		.byte	3
 176 00a1 02        		.byte	2
 177 00a2 04        		.byte	4
 178 00a3 08        		.byte	8
 179 00a4 06        		.byte	6
 180 00a5 08        		.byte	8
 181 00a6 06        		.byte	6
 182 00a7 04        		.byte	4
 183 00a8 04        		.byte	4
